IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3796.107
Optimal log-likelihood: -3796.107
Rate parameters:  A-C: 1.00000  A-G: 2.56133  A-T: 1.00000  C-G: 1.00000  C-T: 2.56133  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.211  G: 0.219  T: 0.258
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3796.107
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.056 sec (0h:0m:0s)
Total CPU time used: 0.046 sec (0h:0m:0s)
Total wall-clock time used: 0.091 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 928

Creating bootstrap alignment (seed: 54488)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3832.140
2. Current log-likelihood: -3794.055
Optimal log-likelihood: -3794.036
Rate parameters:  A-C: 1.00000  A-G: 2.47432  A-T: 1.00000  C-G: 1.00000  C-T: 2.47432  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.199  G: 0.211  T: 0.260
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3794.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3794.036

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3794.036 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3794.036
UPDATE BEST LOG-LIKELIHOOD: -3794.036
Iteration 10 / LogL: -3794.131 / Time: 0h:0m:0s
Iteration 20 / LogL: -3794.041 / Time: 0h:0m:0s
Iteration 30 / LogL: -3794.138 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3794.041 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3794.036 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3794.041 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3794.131 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3794.041 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3794.168 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3794.039 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3794.036
Optimal log-likelihood: -3794.036
Rate parameters:  A-C: 1.00000  A-G: 2.47200  A-T: 1.00000  C-G: 1.00000  C-T: 2.47200  G-T: 1.00000
Base frequencies:  A: 0.330  C: 0.199  G: 0.211  T: 0.260
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3794.036
Total tree length: 0.233

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.046 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.056 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 929

Creating bootstrap alignment (seed: 54489)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3716.199
2. Current log-likelihood: -3694.806
Optimal log-likelihood: -3694.795
Rate parameters:  A-C: 1.00000  A-G: 2.04066  A-T: 1.00000  C-G: 1.00000  C-T: 2.04066  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.201  G: 0.209  T: 0.258
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3694.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.009 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3694.795

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3694.795 / CPU time: 0.011
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3695.028 / Time: 0h:0m:0s
Iteration 20 / LogL: -3695.028 / Time: 0h:0m:0s
Iteration 30 / LogL: -3694.820 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3694.820 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3695.028 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3695.028 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3694.831 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3694.852 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3694.831 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3694.795 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3694.795
Optimal log-likelihood: -3694.795
Rate parameters:  A-C: 1.00000  A-G: 2.04534  A-T: 1.00000  C-G: 1.00000  C-T: 2.04534  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.201  G: 0.209  T: 0.258
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3694.795
Total tree length: 0.209

Total number of iterations: 101
CPU time used for tree search: 0.036 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.051 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.060 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 930

Creating bootstrap alignment (seed: 54490)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3747.659
2. Current log-likelihood: -3725.722
Optimal log-likelihood: -3725.717
Rate parameters:  A-C: 1.00000  A-G: 1.88001  A-T: 1.00000  C-G: 1.00000  C-T: 1.88001  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.206  G: 0.209  T: 0.255
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3725.717
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3725.717

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3725.717 / CPU time: 0.013
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3725.717
UPDATE BEST LOG-LIKELIHOOD: -3725.717
Iteration 10 / LogL: -3725.792 / Time: 0h:0m:0s
Iteration 20 / LogL: -3725.737 / Time: 0h:0m:0s
Iteration 30 / LogL: -3725.717 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3725.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3725.720 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3725.737 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3725.717 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3725.973 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3725.792 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3725.797 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3725.717
Optimal log-likelihood: -3725.717
Rate parameters:  A-C: 1.00000  A-G: 1.88001  A-T: 1.00000  C-G: 1.00000  C-T: 1.88001  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.206  G: 0.209  T: 0.255
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3725.717
Total tree length: 0.217

Total number of iterations: 101
CPU time used for tree search: 0.044 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.049 sec (0h:0m:0s)
Total CPU time used: 0.050 sec (0h:0m:0s)
Total wall-clock time used: 0.058 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 931

Creating bootstrap alignment (seed: 54491)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3818.717
2. Current log-likelihood: -3783.130
Optimal log-likelihood: -3783.107
Rate parameters:  A-C: 1.00000  A-G: 2.47945  A-T: 1.00000  C-G: 1.00000  C-T: 2.47945  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.208  G: 0.216  T: 0.258
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3783.107
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.012 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3783.107

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3783.107 / CPU time: 0.014
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3783.107
Iteration 10 / LogL: -3783.107 / Time: 0h:0m:0s
Iteration 20 / LogL: -3783.271 / Time: 0h:0m:0s
Iteration 30 / LogL: -3783.107 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3783.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3783.271 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3783.174 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3783.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3783.170 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3783.138 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3783.138 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3783.107
Optimal log-likelihood: -3783.107
Rate parameters:  A-C: 1.00000  A-G: 2.47669  A-T: 1.00000  C-G: 1.00000  C-T: 2.47669  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.208  G: 0.216  T: 0.258
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3783.107
Total tree length: 0.224

Total number of iterations: 101
CPU time used for tree search: 0.040 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.054 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.091 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 932

Creating bootstrap alignment (seed: 54492)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3720.956
2. Current log-likelihood: -3684.058
Optimal log-likelihood: -3684.006
Rate parameters:  A-C: 1.00000  A-G: 2.56579  A-T: 1.00000  C-G: 1.00000  C-T: 2.56579  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.180  G: 0.213  T: 0.277
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3684.006
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.010 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3684.006

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3684.006 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3684.006
Iteration 10 / LogL: -3684.462 / Time: 0h:0m:0s
Iteration 20 / LogL: -3684.880 / Time: 0h:0m:0s
Iteration 30 / LogL: -3684.462 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3684.462 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3685.082 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3684.480 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3684.880 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3684.087 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3684.462 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3684.087 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3684.006
Optimal log-likelihood: -3684.006
Rate parameters:  A-C: 1.00000  A-G: 2.56533  A-T: 1.00000  C-G: 1.00000  C-T: 2.56533  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.180  G: 0.213  T: 0.277
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3684.006
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.039 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.048 sec (0h:0m:0s)
Total CPU time used: 0.045 sec (0h:0m:0s)
Total wall-clock time used: 0.057 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 933

Creating bootstrap alignment (seed: 54493)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3800.539
2. Current log-likelihood: -3781.493
Optimal log-likelihood: -3781.484
Rate parameters:  A-C: 1.00000  A-G: 1.90388  A-T: 1.00000  C-G: 1.00000  C-T: 1.90388  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.205  G: 0.216  T: 0.267
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3781.484
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.011 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3781.484

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3781.484 / CPU time: 0.012
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3781.583 / Time: 0h:0m:0s
Iteration 20 / LogL: -3781.583 / Time: 0h:0m:0s
Iteration 30 / LogL: -3781.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3781.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3781.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3781.578 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3781.544 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3781.684 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3781.544 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3781.583 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3781.484
Optimal log-likelihood: -3781.484
Rate parameters:  A-C: 1.00000  A-G: 1.90388  A-T: 1.00000  C-G: 1.00000  C-T: 1.90388  G-T: 1.00000
